customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36383724_c0108,"Oct 08, 2024",62.54,4,171.85,SMB,
36383724_c0109,2025-11-23,100.43,3,127.68,Consumer,
36383724_c0110,2026-01-09,128.82,4,248.12,Consumer,
36383724_c0111,"Aug 07, 2025",133.49,3,105.69,Consumer,
36383724_c0112,2025-10-29,0.15,1,43.02,SMB,contacted
36383724_c0113,2026-01-16,172.02,8,124.43,SMB,
36383724_c0114,2025-03-18,72.79,5,70.6,SMB,
36383724_c0115,05/11/2024,11.03,2,0,Consumer,
36383724_c0116,"Apr 24, 2025",273.36,8,233.22,Enterprise,N/A
36383724_c0117,2024-09-22,268.7,8,215.65,Consumer,
36383724_c0118,2025-09-01,136,8,136.22,SMB,
36383724_c0119,19/08/2025,263.09,7,304.65,SMB,N/A
36383724_c0120,2025-12-16,85.17,7,126.55,Consumer,
36383724_c0121,2025-12-29,116.97,9,148.59,Enterprise,
36383724_c0122,2025-05-27,165.42,5,231.83,SMB,
36383724_c0123,23/01/2025,62.38,6,157.36,Enterprise,returned
36383724_c0124,28/01/2026,92.82,5,98.86,SMB,
36383724_c0125,2026-01-06,176.42,2,149.66,SMB,
36383724_c0126,05/07/2025,81.88,0,156.87,SMB,
36383724_c0127,N/A,153.75,5,,Enterprise,
36383724_c0128,"May 14, 2025",75.47,5,146.73,SMB,
36383724_c0129,2025-04-08,208.03,8,254.64,Consumer,
36383724_c0130,,22.88,7,0,Consumer,
36383724_c0131,"Dec 24, 2024",91.66,4,,Enterprise,
36383724_c0132,"May 28, 2025",22.28,7,0,Consumer,contacted
36383724_c0133,2025-07-29,168.33,4,173.09,Consumer,N/A
36383724_c0134,2025-11-28,76.82,2,62.38,SMB,
36383724_c0135,"Oct 20, 2024",35.35,2,,Consumer,
36383724_c0136,2025-08-03,100.55,2,76.85,Enterprise,no response
36383724_c0137,2024-10-25,57.55,3,0,SMB,N/A
36383724_c0138,2025-07-31,137.21,5,70.39,SMB,
36383724_c0139,N/A,172.16,6,234.48,Consumer,
36383724_c0140,2025-11-19,103.65,8,63.57,Consumer,contacted
36383724_c0141,2025-04-25,149.16,7,114.28,Consumer,
36383724_c0142,N/A,216,4,163.82,Enterprise,
36383724_c0143,2025-01-22,284.87,8,266.55,Consumer,N/A
36383724_c0144,2026-01-08,239.2,13,187.25,Enterprise,N/A
36383724_c0145,2025-09-10,241.58,9,283.41,SMB,
36383724_c0146,,1.18,2,15.28,Consumer,
36383724_c0147,2025-11-27,229.49,7,167.62,Consumer,
36383724_c0148,2026-02-03,81.92,4,31.99,SMB,
36383724_c0149,2025-11-17,55.1,9,3.59,Consumer,
36383724_c0150,2025-11-02,81.03,6,,Consumer,
